disorder,discovery_group,prerequisite_needed,prerequisite_type,clinical_name,HPO_category,patient_name,probability
Acute myelomonocytic leukemia,F,N,,Thrombocytopenia,Blood and blood-forming tissues,Low platelet count,0.895
Acute myelomonocytic leukemia,F,Y,Anemia,Anemia,Blood and blood-forming tissues,Anemia,0.895
Acute myelomonocytic leukemia,P,N,,Tiredness,Anemia,Tiredness,0.5
Acute myelomonocytic leukemia,P,N,,Pale,Anemia,Pale,0.5
Acute myelomonocytic leukemia,F,N,,Leukocytosis,Immunology,High white blood count,0.895
Acute myelomonocytic leukemia,S,N,,Pallor,Skin Hair and Nails,Pale skin,0.545
Acute myelomonocytic leukemia,S,N,,Weight loss,Growth,Weight loss,0.545
Acute myelomonocytic leukemia,S,N,,Abnormal bleeding,Blood and blood-forming tissues,Easy bruising,0.2725
Acute myelomonocytic leukemia,S,N,,Abnormal bleeding,Blood and blood-forming tissues,Prolonged bleeding,0.2725
Acute myelomonocytic leukemia,S,N,,Dyspnea,Respiratory,Breathing difficulties,0.545
Acute myelomonocytic leukemia,D,N,,Abnormality of the gingiva,Head and neck,Overgrown gum,0.17
Acute myelomonocytic leukemia,F,N,,Eosinophilia,Blood and blood-forming tissues,High blood eosinophil count,0.17
Acute erythroid leukemia,F,Y,Pancytopenia,Pancytopenia,Blood and blood-forming tissues,Low blood cell count,0.545
Acute erythroid leukemia,P,N,,Easy bruising,Pancytopenia,Easy bruising,0.25
Acute erythroid leukemia,P,N,,Recurrent infections,Pancytopenia,Recurrent infections,0.25
Acute erythroid leukemia,P,N,,Lethargy,Pancytopenia,Lethargy,0.25
Acute erythroid leukemia,P,N,,Pale,Pancytopenia,Pale,0.25
Acute erythroid leukemia,F,N,,Leukopenia,Immunology,Low while blood cell count,0.545
Acute erythroid leukemia,F,Y,Anemia,Anemia,Blood and blood-forming tissues,Anemia,0.545
Acute erythroid leukemia,P,N,,Tiredness,Anemia,Tiredness,0.5
Acute erythroid leukemia,P,N,,Pale,Anemia,Pale,0.5
Acute erythroid leukemia,F,Y,Anemia,Refractory anemia with ringed sideroblasts,Neoplasm,Refractory anemia with ringed sideroblasts,0.545
Acute erythroid leukemia,F,N,,Erythroid hypoplasia,Blood and blood-forming tissues,Erythroid hypoplasia,0.545
Acute erythroid leukemia,F,N,,Abnormal proerythroblast morphology,Blood and blood-forming tissues,Abnormal proerythroblast morphology,0.545
Acute erythroid leukemia,F,N,,Bone marrow hypercellularity,Blood and blood-forming tissues,Bone marrow hypercellularity,0.545
Acute erythroid leukemia,F,N,,Bone marrow hypocellularity,Blood and blood-forming tissues,Bone marrow failure,0.17
Primary myelofibrosis,F,N,,Abnormality of bone marrow cell morphology,Blood and blood-forming tissues,Bone marrow disease,0.895
Primary myelofibrosis,S,N,,Pallor,Skin Hair and Nails,Pale skin,0.545
Primary myelofibrosis,F,N,,Hepatosplenomegaly,Immunology,Enlarged liver and spleen,0.545
Primary myelofibrosis,F,N,,Splenomegaly,Immunology,Englarged spleen,0.545
Primary myelofibrosis,F,N,,Abnormality of blood and blood-forming tissues,Blood and blood-forming tissues,Abnormality of blood and blood-forming tissues,0.545
Primary myelofibrosis,F,N,,Thrombocytopenia,Blood and blood-forming tissues,Low platelet count,0.545
Primary myelofibrosis,F,Y,Anemia,Anemia,Blood and blood-forming tissues,Anemia,0.545
Primary myelofibrosis,P,N,,Tiredness,Anemia,Tiredness,0.5
Primary myelofibrosis,P,N,,Pale,Anemia,Pale,0.5
Primary myelofibrosis,F,Y,Hepatomegaly,Hepatomegaly,Digestive,Enlarged liver,0.545
Primary myelofibrosis,P,N,,Adbominal pain,Hepatomegaly,Adbominal pain,0.5
Primary myelofibrosis,P,N,,Adbominal pain,Hepatomegaly,Jaundice,0.5
Primary myelofibrosis,F,N,,Abnormal megakaryocyte morphology,Blood and blood-forming tissues,Abnormal megakaryocyte morphology,0.545
Primary myelofibrosis,S,N,,Fatigue,Constitutional Symptom,Fatigue,0.545
Primary myelofibrosis,R,N,,Constitutional symptom,Constitutional symptom,Constitutional symptom,0.545
Primary myelofibrosis,S,N,,Petechiae,Cardiovascular,Rash,0.17
Primary myelofibrosis,S,N,,Purpura,Cardiovascular,Blood spots,0.17
Primary myelofibrosis,F,N,,Portal hypertension,Cardiovascular,Portal hypertension,0.17
Primary myelofibrosis,F,Y,Pancytopenia,Pancytopenia,Blood and blood-forming tissues,Low blood cell count,0.17
Primary myelofibrosis,P,N,,Easy bruising,Pancytopenia,Easy bruising,0.25
Primary myelofibrosis,P,N,,Recurrent infections,Pancytopenia,Recurrent infections,0.25
Primary myelofibrosis,P,N,,Lethargy,Pancytopenia,Lethargy,0.25
Primary myelofibrosis,P,N,,Pale,Pancytopenia,Pale,0.25
Primary myelofibrosis,S,N,,Abnormal bleeding,Blood and blood-forming tissues,Easy bruising,0.085
Primary myelofibrosis,S,N,,Abnormal bleeding,Blood and blood-forming tissues,Prolonged bleeding,0.085
Primary myelofibrosis,F,N,,Thrombocytosis,Blood and blood-forming tissues,Thrombocytosis,0.17
Primary myelofibrosis,S,N,,Fever,Metabolism/Laboratory abnormality,Fever,0.17
Primary myelofibrosis,F,N,,Leukocytosis,Immunology,High white blood count,0.17
Primary myelofibrosis,F,N,,Abnormal thrombosis,Blood and blood-forming tissues,Abnormal blood clot,0.17
Primary myelofibrosis,D,N,,Extramedullary hematopoiesis,Blood and blood-forming tissues,Blood cells outside the bone marrow (postnatal),0.17
Primary myelofibrosis,S,N,,Anorexia,Digestive,Poor appetitie and weight loss,0.17
Primary myelofibrosis,S,N,,Lymphadenopathy,Cardiovascular,Swollen lymph nodes,0.17
Primary myelofibrosis,S,N,,Easy fatigability,Nervous,Easily tired,0.17
Primary myelofibrosis,F,N,,Arterial thrombosis,Blood and blood-forming tissues,Blood clot in artery,0.17
Primary myelofibrosis,F,N,,Poikilocytosis,Blood and blood-forming tissues,Abnormally shaped red blood cells,0.17
Primary myelofibrosis,F,N,,Venous thrombosis,Blood and blood-forming tissues,Blood clot in vein,0.17
Primary myelofibrosis,S,N,,Low-grade fever,Metabolism/Laboratory abnormality,Mild fever,0.17
Primary myelofibrosis,S,N,,Flank pain,Constitutional Symptom,Kidney pain,0.17
Primary myelofibrosis,F,N,,Bone marrow hypercellularity,Blood and blood-forming tissues,Bone marrow hypercellularity,0.17
Primary myelofibrosis,S,N,,Ecchymosis,Cardiovascular,Bruise,0.17
Primary myelofibrosis,D,N,,Hemangioma,Neoplasm,Strawberry mark,0.025
Primary myelofibrosis,S,N,,Cachexia,Growth,Severe weight loss wasting of muscle loss of appetite and general debility,0.025
Primary myelofibrosis,F,N,,Hematological neoplasm,Neoplasm,Blood tumour,0.025
Primary myelofibrosis,F,N,,Increased lactate dehydrogenase activity,Metabolism/Laboratory abnormality,Increased lactate dehydrogenase activity,0.025
Primary myelofibrosis,F,N,,Autoimmune antibody positivity (frequency zero),Immunology,Autoimmune antibody negativity,1
Acute promyelocytic leukemia,S,N,,Gingival bleeding,Blood and blood-forming tissues,Bleeding gums,0.545
Acute promyelocytic leukemia,S,N,,Epistaxis,Head and neck,Frequent nosebleeds,0.545
Acute promyelocytic leukemia,S,N,,Petechiae,Cardiovascular,Rash,0.545
Acute promyelocytic leukemia,S,N,,Bruising susceptibility,Cardiovascular,Bruising susceptibility,0.545
Acute promyelocytic leukemia,S,N,,Purpura,Cardiovascular,Blood spots,0.545
Acute promyelocytic leukemia,S,N,,Muscle weakness,Musculature,Muscle weakness,0.545
Acute promyelocytic leukemia,S,N,,Weight loss,Growth,Weight loss,0.545
Acute promyelocytic leukemia,F,N,,Thrombocytopenia,Blood and blood-forming tissues,Low platelet count,0.545
Acute promyelocytic leukemia,F,Y,Pancytopenia,Pancytopenia,Blood and blood-forming tissues,Low blood cell count,0.545
Acute promyelocytic leukemia,P,N,,Easy bruising,Pancytopenia,Easy bruising,0.25
Acute promyelocytic leukemia,P,N,,Recurrent infections,Pancytopenia,Recurrent infections,0.25
Acute promyelocytic leukemia,P,N,,Lethargy,Pancytopenia,Lethargy,0.25
Acute promyelocytic leukemia,P,N,,Pale,Pancytopenia,Pale,0.25
Acute promyelocytic leukemia,F,N,,Leukopenia,Immunology,Low while blood cell count,0.545
Acute promyelocytic leukemia,S,N,,Abnormal bleeding,Blood and blood-forming tissues,Easy bruising,0.2725
Acute promyelocytic leukemia,S,N,,Abnormal bleeding,Blood and blood-forming tissues,Prolonged bleeding,0.2725
Acute promyelocytic leukemia,F,Y,Anemia,Anemia,Blood and blood-forming tissues,Anemia,0.545
Acute promyelocytic leukemia,P,N,,Tiredness,Anemia,Tiredness,0.5
Acute promyelocytic leukemia,P,N,,Pale,Anemia,Pale,0.5
Acute promyelocytic leukemia,S,N,,Fever,Metabolism/Laboratory abnormality,Fever,0.545
Acute promyelocytic leukemia,S,N,,Anorexia,Digestive,Poor appetitie and weight loss,0.545
Acute promyelocytic leukemia,S,N,,Vertigo,Ear,Vertigo,0.545
Acute promyelocytic leukemia,S,N,,Exertional dyspnea,Respiratory,Shortness of breathing with exercise,0.545
Acute promyelocytic leukemia,F,N,,Disseminated intravascular coagulation,Blood and blood-forming tissues,Widespread clotting in blood vascular system,0.545
Acute promyelocytic leukemia,S,N,,Fatigue,Constitutional Symptom,Fatigue,0.545
Acute promyelocytic leukemia,F,N,,Bone marrow hypercellularity,Blood and blood-forming tissues,Bone marrow hypercellularity,0.545
Acute promyelocytic leukemia,S,N,,Chronic infection,Immunology,Chronic infection,0.545
Acute promyelocytic leukemia,S,N,,Ecchymosis,Cardiovascular,Bruise,0.545
Acute promyelocytic leukemia,D,N,,Gingival overgrowth,Head and neck,Gum enlargement,0.17
Acute promyelocytic leukemia,F,N,,Neutropenia,Immunology,Low blood neutrophil (type of white blood cell) count,0.17
Acute promyelocytic leukemia,F,N,,Leukocytosis,Immunology,High white blood count,0.17
Acute promyelocytic leukemia,S,N,,Abdominal pain,Constitutional Symptom,Abdominal pain,0.17
Acute promyelocytic leukemia,S,N,,Bone pain,Skeletal,Bone pain,0.17
Acute promyelocytic leukemia,S,N,,Lymphadenopathy,Cardiovascular,Swollen lymph nodes,0.17
Acute promyelocytic leukemia,S,N,,Stomatitis,Immunology,Inflammation of the mouth,0.17
Acute promyelocytic leukemia,F,N,,Hypofibrinogenemia,Blood and blood-forming tissues,Low fibrinogen in the blood,0.17
Acute promyelocytic leukemia,F,N,,Diffuse alveolar hemorrhage,Cardiovascular,Diffuse alveolar haemorrhage,0.17
Acute promyelocytic leukemia,S,N,,Oral cavity bleeding,Head and neck,Bleeding from mouth,0.17
Acute promyelocytic leukemia,S,N,,Alcoholism,Nervous,Alcoholism,0.17
Acute promyelocytic leukemia,S,N,,Productive cough,Respiratory,Coughing up mucus,0.17
Acute promyelocytic leukemia,S,N,,Hematuria,Metabolism/Laboratory abnormality,Blood in urine,0.025
Acute promyelocytic leukemia,S,N,,Metrorrhagia,Genitourinary,Menstrual spotting,0.025
Acute promyelocytic leukemia,S,N,,Gangrene,Constitutional Symptom,Gangrene,0.025
Cardiac-valvular Ehlers-Danlos syndrome,S,N,,Hyperextensible skin,Skin Hair and Nails,Stretchy skin,0.895
Cardiac-valvular Ehlers-Danlos syndrome,S,N,,Joint hypermobility,Skeletal,Joint hypermobility,0.895
Cardiac-valvular Ehlers-Danlos syndrome,F,Y,Cardiovascular,Mitral regurgitation,Cardiovascular,Mitral regurgitation,0.895
Cardiac-valvular Ehlers-Danlos syndrome,F,Y,Emergency presentation,Abnormal heart valve morphology,Cardiovascular,Abnormal heart valve morphology,0.895
Cardiac-valvular Ehlers-Danlos syndrome,S,N,,Inguinal hernia,Digestive,Lump down below,0.545
Cardiac-valvular Ehlers-Danlos syndrome,D,N,,Strabismus,Cranial nerve paralysis,Squint,0.545
Cardiac-valvular Ehlers-Danlos syndrome,D,N,,Ptosis,Eye,Drooping upper eyelid,0.545
Cardiac-valvular Ehlers-Danlos syndrome,S,N,,Myopia,Eye,Near sighted,0.545
Cardiac-valvular Ehlers-Danlos syndrome,S,N,,Dental crowding,Head and neck,Crowded teeth,0.545
Cardiac-valvular Ehlers-Danlos syndrome,D,N,,Pectus excavatum,Skeletal,Funnel chest,0.545
Cardiac-valvular Ehlers-Danlos syndrome,S,N,,Thin skin,Skin Hair and Nails,Thin skin,0.545
Cardiac-valvular Ehlers-Danlos syndrome,S,N,,Bruising susceptibility,Cardiovascular,Bruising susceptibility,0.545
Cardiac-valvular Ehlers-Danlos syndrome,S,N,,Soft doughy skin,Skin Hair and Nails,Soft doughy skin,0.545
Cardiac-valvular Ehlers-Danlos syndrome,S,N,,Poor wound healing,Skin Hair and Nails,Poor wound healing,0.545
Cardiac-valvular Ehlers-Danlos syndrome,S,N,,Atrophic scars,Skin Hair and Nails,Pitted scars,0.545
Cardiac-valvular Ehlers-Danlos syndrome,S,N,,Joint dislocation,Skeletal,Joint dislocation,0.545
Cardiac-valvular Ehlers-Danlos syndrome,F,Y,Cardiovascular,Aortic regurgitation,Cardiovascular,Aortic valve insufficiency,0.545
Cardiac-valvular Ehlers-Danlos syndrome,D,N,,Pes planus,Limbs,Flat feet,0.545
Cardiac-valvular Ehlers-Danlos syndrome,S,N,,Hallux valgus,Limbs,Bunion,0.545
Cardiac-valvular Ehlers-Danlos syndrome,F,N,,Dilatation of the ascending aorta,Cardiovascular,Sudden artery burst ,0.545
Cardiac-valvular Ehlers-Danlos syndrome,D,N,,Genu recurvatum,Limbs,Knee can bend backwards,0.545
Cardiac-valvular Ehlers-Danlos syndrome,D,N,,Genu valgum,Limbs,Knock knees,0.545
Cardiac-valvular Ehlers-Danlos syndrome,F,N,,Tricuspid regurgitation,Cardiovascular,Tricuspid heart valve regurgitation,0.545
Cardiac-valvular Ehlers-Danlos syndrome,D,N,,Absent phalangeal crease,Limbs,Missing skin crease on finger joint,0.545
Cardiac-valvular Ehlers-Danlos syndrome,D,N,,Hypermobility of distal interphalangeal joints,Limbs,Increased mobility of outermost joint on fingers and toes,0.545
Cardiac-valvular Ehlers-Danlos syndrome,D,N,,Long fingers,Limbs,Long fingers,0.545
Cardiac-valvular Ehlers-Danlos syndrome,D,N,,High palate,Head and neck,High roof of mouth,0.17
Cardiac-valvular Ehlers-Danlos syndrome,S,N,,Seizure,Nervous,Seizure,0.17
Cardiac-valvular Ehlers-Danlos syndrome,D,N,,Global developmental delay,Nervous,Delayed development,0.17
Cardiac-valvular Ehlers-Danlos syndrome,D,N,,Disproportionate tall stature,Growth,Tall slim build with unusually long arms and legs,0.17
Cardiac-valvular Ehlers-Danlos syndrome,F,N,,Atrial septal defect,Cardiovascular,Hole in heart wall separating two upper heart chambers,0.17
Cardiac-valvular Ehlers-Danlos syndrome,F,Y,Cardiovascular,Mitral valve prolapse,Cardiovascular,Mitral valve prolapse,0.17
Cardiac-valvular Ehlers-Danlos syndrome,F,Y,Cardiovascular,Left ventricular hypertrophy,Cardiovascular,Left ventricular hypertrophy,0.17
Cardiac-valvular Ehlers-Danlos syndrome,D,N,,Calcaneovalgus deformity,Limbs,Foot and ankle bends towards the shin,0.17
Cardiac-valvular Ehlers-Danlos syndrome,D,N,,Sandal gap,Limbs,Gap between first and second toe,0.17
Cardiac-valvular Ehlers-Danlos syndrome,S,N,,Dyspnea,Respiratory,Breathing difficulties,0.17
Cardiac-valvular Ehlers-Danlos syndrome,D,N,,"Intellectual disability, moderate",Nervous,Moderate intellectual disability,0.17
Cardiac-valvular Ehlers-Danlos syndrome,D,N,,Kyphoscoliosis,Skeletal,Kyphoscoliosis (curvature of the spine),0.17
Cardiac-valvular Ehlers-Danlos syndrome,D,N,,Thoracolumbar scoliosis,Skeletal,Scoliosis on mid/lower back,0.17
Cardiac-valvular Ehlers-Danlos syndrome,D,N,,Short stature,Growth,Short stature,0.17
Cardiac-valvular Ehlers-Danlos syndrome,F,Y,Cardiovascular,Pulmonary insufficiency,Cardiovascular,Puolmonary heart valve insufficiency,0.17
Cardiac-valvular Ehlers-Danlos syndrome,S,N,,Fatigue,Constitutional Symptom,Fatigue,0.17
Cardiac-valvular Ehlers-Danlos syndrome,S,N,,Severe conductive hearing impairment,Ear,Severe conductive hearing impairment,0.17
Cardiac-valvular Ehlers-Danlos syndrome,S,N,,Recurrent shoulder dislocation,Skeletal,Recurrent shoulder dislocation,0.17
Cardiac-valvular Ehlers-Danlos syndrome,S,N,,Tendon rupture,Skeletal,Bad sprain ,0.17
Cardiac-valvular Ehlers-Danlos syndrome,F,N,,Myopic astigmatism,Eye,Abnormal curving of the cornea or lens of the eye and near sightedness,0.17
Cardiac-valvular Ehlers-Danlos syndrome,P,N,,Stroke,Emergency presentation,Stroke,0.25
Cardiac-valvular Ehlers-Danlos syndrome,P,N,,Heart attack,Emergency presentation,Heart attack,0.25
Cardiac-valvular Ehlers-Danlos syndrome,P,N,,Fainting episodes,Emergency presentation,Fainting episodes,0.25
Cardiac-valvular Ehlers-Danlos syndrome,P,N,,Sespis,Emergency presentation,Sespis,0.25
Cardiac-valvular Ehlers-Danlos syndrome,P,N,,Chest pain,Cardiovascular,Chest pain,0.333333333
Cardiac-valvular Ehlers-Danlos syndrome,P,N,,Collapse,Cardiovascular,Collapse,0.333333333
Cardiac-valvular Ehlers-Danlos syndrome,P,N,,Palpitations,Cardiovascular,Palpitations,0.333333333
Secondary non-traumatic avascular necrosis,F,Y,Skeletal,Avascular necrosis,Skeletal,Bone death due to lack of blood supply,0.895
Secondary non-traumatic avascular necrosis,S,N,,Limitation of joint mobility,Skeletal,Limitation of joint mobility,0.545
Secondary non-traumatic avascular necrosis,S,N,,Bone pain,Skeletal,Bone pain,0.545
Secondary non-traumatic avascular necrosis,F,Y,,Autoimmunity,Immunology,Autoimmunity,0.545
Secondary non-traumatic avascular necrosis,S,N,,Alcoholism,Nervous,Alcoholism,0.545
Secondary non-traumatic avascular necrosis,F,N,,Rheumatoid arthritis,Skeletal,Rheumatoid arthritis,0.17
Secondary non-traumatic avascular necrosis,S,N,,Difficulty walking,Nervous,Difficulty walking,0.17
Secondary non-traumatic avascular necrosis,F,N,,Neoplasm,Neoplasm,Tumour,0.17
Secondary non-traumatic avascular necrosis,F,N,,Systemic lupus erythematosus,Immunology,Systemic lupus erythematosus,0.17
Secondary non-traumatic avascular necrosis,R,N,,Abnormality of connective tissue,,,0.17
Secondary non-traumatic avascular necrosis,F,N,,Hematological neoplasm,Neoplasm,Blood tumour,0.17
Secondary non-traumatic avascular necrosis,S,N,,Groin pain,Constitutional Symptom,Groin pain,0.17
Secondary non-traumatic avascular necrosis,F,N,,Hypercoagulability,Blood and blood-forming tissues,Blood thickening,0.025
Rheumatoid factor-negative polyarticular juvenile idiopathic arthritis,S,N,,Arthritis,Skeletal,Arthritis,0.545
Rheumatoid factor-negative polyarticular juvenile idiopathic arthritis,S,N,,Joint swelling,Metabolism/Laboratory abnormality,Joint swelling,0.545
Rheumatoid factor-negative polyarticular juvenile idiopathic arthritis,S,N,,Joint stiffness,Skeletal,Joint stiffness,0.545
Rheumatoid factor-negative polyarticular juvenile idiopathic arthritis,S,N,,Ankle swelling,Limbs,Ankle swelling,0.545
Rheumatoid factor-negative polyarticular juvenile idiopathic arthritis,S,N,,Arthralgia,Constitutional Symptom,Joint pain,0.545
Rheumatoid factor-negative polyarticular juvenile idiopathic arthritis,D,N,,Abnormality of the wrist,Skeletal,Abnormality of the wrist,0.545
Rheumatoid factor-negative polyarticular juvenile idiopathic arthritis,F,N,,Elevated erythrocyte sedimentation rate,Metabolism/Laboratory abnormality,Elevated erythrocyte sedimentation rate,0.545
Rheumatoid factor-negative polyarticular juvenile idiopathic arthritis,F,N,,Knee osteoarthritis,Limbs,Knee osteoarthritis,0.545
Rheumatoid factor-negative polyarticular juvenile idiopathic arthritis,F,N,,Synovial hypertrophy,Skeletal,Synovial hypertrophy,0.545
Rheumatoid factor-negative polyarticular juvenile idiopathic arthritis,F,N,,Enthesitis,Connective tissue,Enthesitis (Inflammation of sharpey fibres),0.545
Rheumatoid factor-negative polyarticular juvenile idiopathic arthritis,F,N,,Synovitis,Skeletal,Synovitis (Inflamed joint lining),0.545
Rheumatoid factor-negative polyarticular juvenile idiopathic arthritis,F,N,,Uveitis,Eye,Inflammation of the uveal tract,0.17
Rheumatoid factor-negative polyarticular juvenile idiopathic arthritis,D,N,,Abnormality of the hand,Limbs,Abnormal hands,0.17
Rheumatoid factor-negative polyarticular juvenile idiopathic arthritis,D,N,,Flexion contracture,Skeletal,Flexed joint that cannot be straightened,0.17
Rheumatoid factor-negative polyarticular juvenile idiopathic arthritis,D,N,,Abnormality of the hip joint,Limbs,Abnormal hip joint,0.17
Rheumatoid factor-negative polyarticular juvenile idiopathic arthritis,D,N,,Mild postnatal growth retardation,Growth,Limited growth after birth,0.17
Rheumatoid factor-negative polyarticular juvenile idiopathic arthritis,S,N,,Weight loss,Growth,Weight loss,0.17
Rheumatoid factor-negative polyarticular juvenile idiopathic arthritis,D,N,,Abnormal metatarsal morphology,Limbs,Abnormal long bone in the foot,0.17
Rheumatoid factor-negative polyarticular juvenile idiopathic arthritis,F,N,,Anemia,Blood and blood-forming tissues,Anemia,0.17
Rheumatoid factor-negative polyarticular juvenile idiopathic arthritis,S,N,,Lymphadenopathy,Limbs,Swollen lymph nodes,0.17
Rheumatoid factor-negative polyarticular juvenile idiopathic arthritis,D,N,,Abnormality of the shoulder,Skeletal,Abnormal shoulder,0.17
Rheumatoid factor-negative polyarticular juvenile idiopathic arthritis,F,N,,Abnormality of the cervical spine,Skeletal,Abnormal cervical spine,0.17
Rheumatoid factor-negative polyarticular juvenile idiopathic arthritis,S,N,,Myalgia,Constitutional Symptom,Muscle pain,0.17
Rheumatoid factor-negative polyarticular juvenile idiopathic arthritis,F,N,,Antinuclear antibody positivity,Immunology,Antinuclear antibodies,0.17
Rheumatoid factor-negative polyarticular juvenile idiopathic arthritis,F,N,,Hip osteoarthritis,Skeletal,Hip osteoarthritis,0.17
Rheumatoid factor-negative polyarticular juvenile idiopathic arthritis,S,N,,Abnormality of the temporomandibular joint,Head and neck,Abnormal jaw joint,0.17
Rheumatoid factor-negative polyarticular juvenile idiopathic arthritis,S,N,,Low-grade fever,Metabolism/Laboratory abnormality,Mild fever,0.17
Rheumatoid factor-negative polyarticular juvenile idiopathic arthritis,D,N,,Abnormality of metacarpophalangeal joint,Limbs,Abnormal knuckle,0.17
Rheumatoid factor-negative polyarticular juvenile idiopathic arthritis,F,N,,Oligoarthritis,Skeletal,Oligoarthritis,0.17
Rheumatoid factor-negative polyarticular juvenile idiopathic arthritis,F,N,,Iridocyclitis,Eye,Iridocyclitis,0.025
Rheumatoid factor-negative polyarticular juvenile idiopathic arthritis,F,N,,Hepatosplenomegaly,Immunology,Enlarged liver and spleen,0.025
Classical Ehlers-Danlos syndrome,S,N,,Hyperextensible skin,Skin Hair and Nails,Stretchy skin,0.895
Classical Ehlers-Danlos syndrome,S,N,,Soft doughy skin,Skin Hair and Nails,Soft doughy skin,0.895
Classical Ehlers-Danlos syndrome,S,N,,Fragile skin,Skin Hair and Nails,Fragile skin,0.895
Classical Ehlers-Danlos syndrome,S,N,,Striae distensae,Skin Hair and Nails,Stretch marks,0.895
Classical Ehlers-Danlos syndrome,S,N,,Atrophic scars,Skin Hair and Nails,Pitted scars,0.895
Classical Ehlers-Danlos syndrome,S,N,,Generalized joint laxity,Skeletal,Hypermobility of all joints,0.895
Classical Ehlers-Danlos syndrome,F,Y,Skeletal,Osteopenia,Skeletal,Osteopenia: Decreased bone density,0.545
Classical Ehlers-Danlos syndrome,S,N,,Poor wound healing,Skin Hair and Nails,Poor wound healing,0.545
Classical Ehlers-Danlos syndrome,S,N,,Hypotonia,Musculature,Weakness,0.545
Classical Ehlers-Danlos syndrome,S,N,,Muscle weakness,Musculature,Muscle weakness,0.545
Classical Ehlers-Danlos syndrome,S,N,,Vomiting,Digestive,Vomiting,0.545
Classical Ehlers-Danlos syndrome,S,N,,Nausea,Digestive,Nausea,0.545
Classical Ehlers-Danlos syndrome,S,N,,Gastroesophageal reflux,Digestive,Heartburn,0.545
Classical Ehlers-Danlos syndrome,S,N,,Muscle spasm,Musculature,Muscle cramps,0.545
Classical Ehlers-Danlos syndrome,F,N,,Pulp stones,Head and neck,Pulp stones,0.545
Classical Ehlers-Danlos syndrome,S,N,,Fatigue,Constitutional Symptom,Fatigue,0.545
Classical Ehlers-Danlos syndrome,S,N,,Chronic constipation,Digestive,Chronic constipation,0.545
Classical Ehlers-Danlos syndrome,F,Y,Genitourinary,Bladder diverticulum,Genitourinary,Bladder diverticulum,0.17
Classical Ehlers-Danlos syndrome,S,N,,Inguinal hernia,Digestive,Lump down below,0.17
Classical Ehlers-Danlos syndrome,D,N,,Uterine prolapse,Genitourinary,Sagging uterus,0.17
Classical Ehlers-Danlos syndrome,D,N,,Epicanthus,Head and neck,Prominent eye folds,0.17
Classical Ehlers-Danlos syndrome,F,N,,Abnormal cornea morphology,Eye,Abnormal cornea morphology,0.17
Classical Ehlers-Danlos syndrome,S,N,,Bruising susceptibility,Cardiovascular,Bruising susceptibility,0.17
Classical Ehlers-Danlos syndrome,S,N,,Acrocyanosis,Skin Hair and Nails,Persistent blue hands/feet,0.17
Classical Ehlers-Danlos syndrome,S,N,,Motor delay,Nervous,Motor delay,0.17
Classical Ehlers-Danlos syndrome,S,N,,Joint swelling,Metabolism/Laboratory abnormality,Joint swelling,0.17
Classical Ehlers-Danlos syndrome,S,N,,Umbilical hernia,Digestive,Lump at belly button,0.17
Classical Ehlers-Danlos syndrome,D,N,,Premature birth,Prenatal and Birth,Premature birth,0.17
Classical Ehlers-Danlos syndrome,F,Y,Abnormality of the foot,Abnormality of the foot,Limbs,Foot deformity,0.17
Classical Ehlers-Danlos syndrome,P,N,,Short stature,Abnormality of the foot,Short stature,0.333333333
Classical Ehlers-Danlos syndrome,P,N,,Foot pain,Abnormality of the foot,Foot pain,0.333333333
Classical Ehlers-Danlos syndrome,P,N,,Abnormal gait,Abnormality of the foot,Abnormal gait,0.333333333
Classical Ehlers-Danlos syndrome,D,N,,Talipes equinovarus,Limbs,Club feet,0.17
Classical Ehlers-Danlos syndrome,D,N,,Pes planus,Limbs,Flat feet,0.17
Classical Ehlers-Danlos syndrome,S,N,,Premature rupture of membranes,Prenatal and Birth,Premature rupture of membranes in pregnancy,0.17
Classical Ehlers-Danlos syndrome,S,N,,Rectal prolapse,Digestive,Intestines come out of the anus,0.17
Classical Ehlers-Danlos syndrome,S,N,,Hiatus hernia,Connective tissue,Stomach hernia,0.17
Classical Ehlers-Danlos syndrome,F,Y,Cardiovascular,Aortic root aneurysm,Cardiovascular,Widening of root of large artery that carries blood away from heart,0.17
Classical Ehlers-Danlos syndrome,S,N,,Scoliosis,Skeletal,Spine always bent to one side,0.17
Classical Ehlers-Danlos syndrome,S,N,,Osteoarthritis,Skeletal,Osteoarthritis,0.17
Classical Ehlers-Danlos syndrome,S,N,,Hip dislocation,Skeletal,Hip dislocation,0.17
Classical Ehlers-Danlos syndrome,S,N,,Arthralgia,Constitutional Symptom,Joint pain,0.17
Classical Ehlers-Danlos syndrome,S,N,,Patellar dislocation,Limbs,Dislocated kneecap,0.17
Classical Ehlers-Danlos syndrome,S,N,,Prolonged bleeding time,Blood and blood-forming tissues,Prolonged bleeding time,0.17
Classical Ehlers-Danlos syndrome,F,N,,Dislocated radial head,Limbs,Elbow radial head dislocation,0.17
Classical Ehlers-Danlos syndrome,S,N,,Shoulder dislocation,Skeletal,Shoulder dislocation,0.17
Classical Ehlers-Danlos syndrome,S,N,,Incisional hernia,Connective tissue,Hernea from wound after surgery,0.17
Classical Ehlers-Danlos syndrome,F,N,,Dilatation of the cerebral artery,Cardiovascular,Brain aneurysm,0.17
